x,y,label
1.9072450765639883,-0.09994631016402089,blue
1.0050474140367232,-0.6332943979917611,blue
1.9662938955652898,0.22829975005373787,blue
0.5350453582325503,-0.3792453384595583,blue
1.0873246512902832,-0.5038309816790445,blue
0.19343473666308897,-0.010924151321080378,blue
1.7527160647121032,-0.02259297564757279,blue
0.48005657466024754,-0.3130106155693635,blue
0.04899846504264249,0.4716756493982929,blue
0.1809099201685579,-0.14450327306616073,blue
2.010743884356775,0.18802481683834843,blue
0.8159655884280469,-0.3463612714972052,blue
0.12699612946397343,0.13160499369518402,blue
1.3579533384878069,-0.46636566909068367,blue
1.9953917855132872,0.3104878241627621,blue
1.666278554387469,-0.23044761334779895,blue
1.4188874352652006,-0.393302178909432,blue
1.3754497750335117,-0.45590149424135906,blue
1.0251999080188436,-0.5308027548377361,blue
0.7765205086985366,-0.38399157755610347,blue
0.43039418885613323,-0.1681050920915702,blue
1.1354868091964367,-0.48786087405140854,blue
-0.01075758887106959,0.20072416290222234,blue
0.030507683659242613,0.43003203098875736,blue
1.3429433567555658,-0.6032657506389438,blue
0.47839387437109904,-0.42369542382851666,blue
1.7817797520958256,-0.07451861444615193,blue
1.6647436523133061,-0.07936021974936547,blue
1.9567807427009596,0.05759791342933446,blue
0.9567706955946277,-0.44321819114869176,blue
1.860262363104897,0.0681726423829419,blue
1.4572882839394903,-0.3314964040063816,blue
1.8866981733608466,0.280319372488903,blue
0.8957506440955066,-0.45977503069973513,blue
1.5004000415300642,-0.32463582367562505,blue
0.33144117163184816,-0.16512545524656097,blue
1.7841789673511883,-0.04937479979032644,blue
1.7543311502710925,-0.3368952904909476,blue
1.4552001197502378,-0.44811653444269495,blue
0.11349093118492348,0.05741229749590859,blue
0.904382353452791,-0.37570604625988624,blue
2.0363554892187854,0.44160388595035094,blue
2.128054355089147,0.47155123422633294,blue
2.1095677621928735,0.3394003626122715,blue
1.9808327567690727,0.3612730633980657,blue
1.5692320521408167,-0.3515171894956459,blue
1.409849239243079,-0.3264995777901818,blue
1.9424623696602175,0.11372820379099424,blue
0.8619927429398955,-0.5389307789096212,blue
0.4413069491022028,-0.3717533822384378,blue
1.9974721140802791,0.0800000466947719,blue
0.0011611684225321106,0.18890605531258065,blue
0.7161246601302573,-0.3389711196678553,blue
1.878732412344052,0.08165196973162081,blue
1.8764566454585019,-0.11321248458804456,blue
0.7095354013634037,-0.33681010479061513,blue
0.7549412178018995,-0.4744593945999803,blue
0.6660072036092706,-0.4109430563709179,blue
1.663657556719731,-0.1274982098918992,blue
0.365220558290524,-0.35620958292414473,blue
0.9985344130206238,-0.4450659324459031,blue
0.2511438781086217,-0.3704696682680385,blue
1.8255692946547133,-0.037266571992258024,blue
2.0718837814631144,0.41508860059493957,blue
-0.07447760227154121,0.19309655806702564,blue
0.8362317013712436,-0.5098463513128124,blue
1.4235732009321196,-0.4123627430320097,blue
0.4701999561096115,-0.41090798299443676,blue
0.15303459739983072,-0.22657420901221836,blue
0.0049285297888590485,0.2634281337906601,blue
0.9555015595505478,-0.4499561811833911,blue
0.5392449906363574,-0.2721465842673425,blue
-0.020883865288185532,0.41826664561073823,blue
1.128824458588733,-0.4204977939093004,blue
1.4702817346509878,-0.45532046335669296,blue
2.078598232286084,0.3546457622600348,blue
0.8558051787923031,-0.5307900169321316,blue
0.5818695159116747,-0.4039264599468486,blue
0.0882348316332231,-0.006948756008544499,blue
1.6702797882224922,-0.24477555539433382,blue
0.01845767431237688,0.4810581604575108,blue
1.9449860738762763,0.2838064317167022,blue
0.2673408347514056,-0.19254758301537012,blue
0.07547859848899019,0.11541186618077098,blue
1.209221133135555,-0.5668234583365714,blue
1.3498814337850848,-0.4796070205513028,blue
1.344530056640697,-0.33947654536429994,blue
0.22483996778433868,-0.18597435073797264,blue
1.8537744078663767,-0.033619820914212784,blue
0.002645710231277576,0.28584701943427254,blue
1.981948202539781,0.456089312832478,blue
0.9279830023397303,-0.5002374066082567,blue
0.1854118618243613,-0.2622035779774754,blue
1.3075008831825348,-0.424905868923827,blue
0.6969266821159328,-0.406417457042925,blue
0.0892582041718123,0.2252267664491841,blue
0.31220845310971146,-0.11939641968988068,blue
1.6238607224845836,-0.3351040183066699,blue
1.878174669068844,-0.13297282579976977,blue
0.9164895520299535,-0.45499637570058815,blue
1.1285906719496346,-0.5293714938475282,blue
0.8152536130334636,-0.5567395183197981,blue
0.12210473582799819,-0.01147669218711278,blue
0.793558293419921,-0.4799414413487315,blue
0.8010389495950014,-0.4331410330937442,blue
1.7184153640899822,-0.2570215939835976,blue
0.03569529010635808,0.30658578108659934,blue
0.26558500087756476,-0.23942802317217027,blue
1.210777335238568,-0.44088374366768956,blue
0.2085215673076225,-0.14780472937045164,blue
0.8095023969298085,-0.5593213605171727,blue
0.9784625865736087,-0.5336445552617513,blue
0.16067238766767034,0.04342547610934683,blue
0.4887286938731429,-0.2688820945140201,blue
1.2819135969341562,-0.46465195825618555,blue
1.8223823727260149,-0.2263107922402725,blue
0.9121278529732498,-0.5517560404502901,blue
-0.13748587855776107,0.45279291071238936,blue
1.6112601176568624,-0.5231807726698803,blue
0.5855890648595377,-0.4024226990635139,blue
0.8563734633597142,-0.5345268532611347,blue
1.960476966122111,0.22245803439360418,blue
0.7647965694525084,-0.4327678922592605,blue
1.9933725920568095,0.22412018226863029,blue
0.3308510296206345,-0.2669947555908664,blue
1.5669959533793665,-0.31971438020153164,blue
0.7984438687380595,-0.4543630185359213,blue
1.9914332856854093,0.30955307529203413,blue
1.6670689546819624,-0.2102437223770044,blue
0.30974962248128446,-0.21029302851804754,blue
0.8748515786703323,-0.4142697320450619,blue
1.91263189691708,0.26148608023348574,blue
1.4771251102962144,-0.3358167651528403,blue
1.9225130154108834,0.0789097562333711,blue
0.4560111486790738,-0.345852963047528,blue
1.7018898779009852,-0.15300745158993434,blue
0.12239278938491283,0.0987223808914921,blue
1.9083056945446528,0.04772532624445108,blue
1.1403621661116259,-0.45636256005992226,blue
0.08047994518227142,0.34050067582268595,blue
0.3057691357586434,-0.2847832273352726,blue
0.9924374683582939,-0.4046302704086078,blue
1.046310556985653,-0.42608803066648915,blue
1.742801409762249,-0.28194604891147923,blue
1.1518438040253747,-0.40642395143475407,blue
1.8649021617448518,-0.18716583855961355,blue
1.76460305160884,-0.00973154692791589,blue
1.3081866153988926,-0.38011711268049964,blue
0.27847822168663816,-0.08109314131112966,blue
1.4257990994036926,-0.30236279347233974,blue
0.7873568637598931,-0.5770708038221581,blue
-0.05280656018526941,0.24135714644159634,blue
0.9335628354602292,-0.40016793495453695,blue
1.9183769765042429,-0.12392398191862208,blue
